"Network.size","Bubble.size","PCR.frequency","R","Percentage.infected","sd"
250,"25","weekly",1,22.4727272727273,4.47969688044591
250,"25","weekly",1.5,29.4545454545455,5.92784528318625
250,"25","weekly",2,36.5818181818182,5.48618340570037
250,"25","weekly",2.5,47.4545454545455,7.6028667802373
250,"25","weekly",3,57.8181818181818,6.67299522667959
250,"25","workday",1,18.9454545454545,3.07104550671481
250,"25","workday",1.5,21.0363636363636,4.2416239331079
250,"25","workday",2,25.4181818181818,4.73645170822418
250,"25","workday",2.5,30.3272727272727,6.56259736237695
250,"25","workday",3,38.4545454545455,6.8716549442035
250,"5","monthly",1,21.9636363636364,3.97052845571606
250,"5","monthly",1.5,29.9636363636364,4.6086384944358
250,"5","monthly",2,37.1090909090909,5.40907836258464
250,"5","monthly",2.5,48.9090909090909,6.77391068429889
250,"5","monthly",3,56.6909090909091,6.4640294072534
250,"5","none",1,21.1454545454545,5.02336940830977
250,"5","none",1.5,32.4363636363636,7.20088101960634
250,"5","none",2,42.6181818181818,7.67375589453204
250,"5","none",2.5,50.7818181818182,8.54505215842356
250,"5","none",3,61.4181818181818,8.16948860868325
250,"5","semiweekly",1,16.9888888888889,2.9284931584288
250,"5","semiweekly",1.5,19.9555555555556,3.51988190945832
250,"5","semiweekly",2,24.5333333333333,4.4451921259612
250,"5","semiweekly",2.5,27.9555555555556,5.23509826672969
250,"5","semiweekly",3,34.5555555555556,6.93223373385865
250,"5","weekly",1,18.9090909090909,3.42421991368148
250,"5","weekly",1.5,23.9454545454545,4.90946568895522
250,"5","weekly",2,28.2727272727273,4.94293917060755
250,"5","weekly",2.5,34.2727272727273,7.72580883124099
250,"5","weekly",3,43.5272727272727,6.62569248675171
250,"5","workday",1,15.7090909090909,2.6171300327828
250,"5","workday",1.5,18.6545454545455,3.71040252906216
250,"5","workday",2,21.4363636363636,4.43017043535168
250,"5","workday",2.5,24.0909090909091,5.7733111325574
250,"5","workday",3,27.4363636363636,6.58953947740055
250,"50","monthly",1,30.1272727272727,7.24204709902335
250,"50","monthly",1.5,43.0909090909091,7.21735723938496
250,"50","monthly",2,60.8545454545455,6.5580456570597
250,"50","monthly",2.5,71.2363636363636,6.0108285386709
250,"50","monthly",3,80.3090909090909,3.96551157068704
250,"50","none",1,34.7090909090909,6.81259226756703
250,"50","none",1.5,49.9090909090909,8.27288404877079
250,"50","none",2,65.6727272727273,6.96983737584933
250,"50","none",2.5,77.3818181818182,4.74722703958444
250,"50","none",3,83.9818181818182,3.21090130541237
250,"50","semiweekly",1,21.4888888888889,4.77583005485862
250,"50","semiweekly",1.5,27.4444444444444,5.46627054824288
250,"50","semiweekly",2,34.1777777777778,6.9104840114156
250,"50","semiweekly",2.5,42.9222222222222,8.20242751145702
250,"50","semiweekly",3,54.3222222222222,5.94529712494201
250,"50","weekly",1,25.4727272727273,4.83620223149203
250,"50","weekly",1.5,33.9272727272727,5.94946647137048
250,"50","weekly",2,44.5090909090909,8.3028284848821
250,"50","weekly",2.5,56.5454545454545,8.66829566301205
250,"50","weekly",3,63.8,7.20249348550619
250,"50","workday",1,18.1090909090909,3.78082333400362
250,"50","workday",1.5,22.4181818181818,4.10932227123467
250,"50","workday",2,27.5818181818182,6.7858023453731
250,"50","workday",2.5,32.6909090909091,7.93650147986382
250,"50","workday",3,42.2,7.2050266313959
250,"none","monthly",1,33.0461538461538,7.20603050184651
250,"none","monthly",1.5,49.9538461538462,7.24234540405019
250,"none","monthly",2,69.2769230769231,6.63070786565206
250,"none","monthly",2.5,78.1846153846154,3.98257124157334
250,"none","monthly",3,86.8,3.90156663690654
250,"none","none",1,36.6769230769231,7.3600265287106
250,"none","none",1.5,55.7846153846154,8.77090502335848
250,"none","none",2,73.3692307692308,5.01100403546982
250,"none","none",2.5,82.4461538461538,4.03316027035646
250,"none","none",3,88.4461538461538,4.07124351294422
250,"none","semiweekly",1,22.3666666666667,3.88216308407387
250,"none","semiweekly",1.5,29.0777777777778,5.66044719650901
250,"none","semiweekly",2,38.6777777777778,8.80240104995347
250,"none","semiweekly",2.5,51.7555555555556,6.78497179757638
250,"none","semiweekly",3,59.8666666666667,7.65815813263393
250,"none","weekly",1,24.4923076923077,4.28218775905479
250,"none","weekly",1.5,37.9538461538462,6.99962690635081
250,"none","weekly",2,50.6615384615385,7.42093494134053
250,"none","weekly",2.5,65.3230769230769,6.8157128108957
250,"none","weekly",3,71.8461538461538,5.44396474426058
250,"none","workday",1,19.7384615384615,4.82495097869591
250,"none","workday",1.5,26.0461538461538,5.87007153202353
250,"none","workday",2,31.9076923076923,6.98261305602841
250,"none","workday",2.5,42.5846153846154,6.19112344382473
250,"none","workday",3,48.7846153846154,6.04890640991704
500,"10","monthly",1,25.5272727272727,2.70748183065087
500,"10","monthly",1.5,33.9818181818182,3.43602059919064
500,"10","monthly",2,42.6,4.8690891547681
500,"10","monthly",2.5,54.3454545454545,5.58026430390116
500,"10","monthly",3,63.4727272727273,4.78308510469749
500,"10","none",1,25.9454545454545,3.45153188151735
500,"10","none",1.5,36.2727272727273,4.97605413933683
500,"10","none",2,46.9272727272727,5.36566043259384
500,"10","none",2.5,57.9272727272727,5.57580325611439
500,"10","none",3,67.2545454545455,4.84887744484392
500,"10","semiweekly",1,19.7111111111111,2.7673788791622
500,"10","semiweekly",1.5,23.5888888888889,3.26062716844142
500,"10","semiweekly",2,28.6222222222222,3.14845081801423
500,"10","semiweekly",2.5,33.3555555555556,3.98917085597446
500,"10","semiweekly",3,38.3222222222222,4.74213306218661
500,"10","weekly",1,22.0545454545455,2.73139480570004
500,"10","weekly",1.5,26.5818181818182,3.36735567966778
500,"10","weekly",2,32.6727272727273,4.54119242779078
500,"10","weekly",2.5,40.5272727272727,4.82486921820619
500,"10","weekly",3,48.4545454545455,4.69826098367647
500,"10","workday",1,18.8909090909091,2.57495466101909
500,"10","workday",1.5,21.0545454545455,2.47187229061324
500,"10","workday",2,24.8545454545455,2.88728765338064
500,"10","workday",2.5,28.3090909090909,4.13226898697997
500,"10","workday",3,32.8727272727273,4.06181499763141
500,"25","monthly",1,28.9272727272727,3.29152054502795
500,"25","monthly",1.5,40.8,4.38727423151115
500,"25","monthly",2,51.2181818181818,5.39900946947614
500,"25","monthly",2.5,64.2727272727273,4.32044260309777
500,"25","monthly",3,73.6,4.07323469443051
500,"25","none",1,30.9272727272727,3.59873530834222
500,"25","none",1.5,44.3090909090909,5.42322905694699
500,"25","none",2,58.8727272727273,4.6797223132359
500,"25","none",2.5,70.3090909090909,4.25412091870641
500,"25","none",3,77.4181818181818,3.9137177291128
500,"25","semiweekly",1,21.0888888888889,2.72443907726886
500,"25","semiweekly",1.5,26.7333333333333,4.3069129830804
500,"25","semiweekly",2,31.9666666666667,3.77465937438844
500,"25","semiweekly",2.5,38.4555555555556,4.79887155606327
500,"25","semiweekly",3,47.7555555555556,5.03891664979529
500,"25","weekly",1,24.1636363636364,2.52551675975083
500,"25","weekly",1.5,31.7454545454545,4.15141424244105
500,"25","weekly",2,38.9090909090909,4.24295348548939
500,"25","weekly",2.5,48.1818181818182,5.04755093137035
500,"25","weekly",3,57.9454545454545,4.36232285030563
500,"25","workday",1,20.2545454545455,3.09354273216002
500,"25","workday",1.5,24.1454545454545,3.0531674459843
500,"25","workday",2,27.1636363636364,3.55747201908266
500,"25","workday",2.5,32.9090909090909,4.39090270249755
500,"25","workday",3,38.4,4.73995287789568
500,"5","monthly",1,23.4909090909091,2.58344481782404
500,"5","monthly",1.5,30.6909090909091,4.25840828729942
500,"5","monthly",2,38.8727272727273,4.40659155177565
500,"5","monthly",2.5,47.9454545454545,5.35736815022208
500,"5","monthly",3,57.4545454545455,4.01101668045429
500,"5","none",1,24.6545454545455,3.48729802449009
500,"5","none",1.5,34.6181818181818,4.20935224437044
500,"5","none",2,42.0363636363636,4.84791939856917
500,"5","none",2.5,52.3636363636364,5.15937116480207
500,"5","none",3,61.9818181818182,5.05622009466099
500,"5","semiweekly",1,19.2666666666667,2.16556116801484
500,"5","semiweekly",1.5,22.6222222222222,2.65384384592825
500,"5","semiweekly",2,26.6,3.29086780363495
500,"5","semiweekly",2.5,30.6555555555556,4.9404937563386
500,"5","semiweekly",3,35.1888888888889,4.44192395468802
500,"5","weekly",1,21.3090909090909,2.6668602008957
500,"5","weekly",1.5,24.5090909090909,3.61400725519616
500,"5","weekly",2,31.2909090909091,4.26611469278515
500,"5","weekly",2.5,35.9636363636364,4.26308049909201
500,"5","weekly",3,41.7636363636364,4.50856296543271
500,"5","workday",1,17.8545454545455,2.30374323939807
500,"5","workday",1.5,20.2727272727273,2.47951126464063
500,"5","workday",2,23.4,3.09579418014819
500,"5","workday",2.5,25.6909090909091,3.34660045000854
500,"5","workday",3,29.1454545454545,4.20035704868407
500,"50","monthly",1,32.2363636363636,4.98158520033151
500,"50","monthly",1.5,47.1090909090909,5.08566299990863
500,"50","monthly",2,59.8,5.01603268944749
500,"50","monthly",2.5,73.2909090909091,3.88555591788041
500,"50","monthly",3,79.7818181818182,4.02859717796356
500,"50","none",1,34.9818181818182,4.25248278313224
500,"50","none",1.5,50.8,4.34128037892822
500,"50","none",2,66.4,4.98025297630845
500,"50","none",2.5,77.5454545454545,3.49566040573114
500,"50","none",3,83.2545454545455,3.55980286205879
500,"50","semiweekly",1,22.2333333333333,2.50494505367148
500,"50","semiweekly",1.5,29.8888888888889,3.422247582999
500,"50","semiweekly",2,36.8,4.4125415355682
500,"50","semiweekly",2.5,43.1777777777778,5.61377968117187
500,"50","semiweekly",3,55.1111111111111,6.03372878740546
500,"50","weekly",1,25.8,2.85539571189929
500,"50","weekly",1.5,34.4363636363636,3.722900311397
500,"50","weekly",2,45.3636363636364,4.51826639920084
500,"50","weekly",2.5,54.6909090909091,5.37930858469465
500,"50","weekly",3,65.5818181818182,4.98790840521278
500,"50","workday",1,20.8181818181818,2.47683360590635
500,"50","workday",1.5,24.7818181818182,3.2627677846357
500,"50","workday",2,31.0363636363636,3.91964747951093
500,"50","workday",2.5,36.7636363636364,4.88914945047069
500,"50","workday",3,43.5818181818182,5.24470852241282
500,"none","monthly",1,35.6769230769231,4.80517883015228
500,"none","monthly",1.5,54.5384615384615,3.83726418054101
500,"none","monthly",2,70.1692307692308,4.66325679248211
500,"none","monthly",2.5,82.0153846153846,2.49377191931521
500,"none","monthly",3,87.2461538461538,1.90864480096699
500,"none","none",1,40.1230769230769,4.84483845335696
500,"none","none",1.5,58.6923076923077,6.14868016783015
500,"none","none",2,74.7076923076923,3.08682523452333
500,"none","none",2.5,84.1384615384615,3.32348973905202
500,"none","none",3,90.4153846153846,2.32997316052673
500,"none","semiweekly",1,23.8666666666667,2.66063463119458
500,"none","semiweekly",1.5,31.6222222222222,4.3243825300809
500,"none","semiweekly",2,41.2,5.98886619935079
500,"none","semiweekly",2.5,51.9888888888889,4.62977365573358
500,"none","semiweekly",3,62.9111111111111,5.13368436072578
500,"none","weekly",1,28.2307692307692,3.13172353628035
500,"none","weekly",1.5,39.3076923076923,3.44678718233979
500,"none","weekly",2,52.1692307692308,6.00043524853738
500,"none","weekly",2.5,64.3384615384615,5.11979010431587
500,"none","weekly",3,74.2769230769231,5.08419146462865
500,"none","workday",1,21.1384615384615,2.85923305716999
500,"none","workday",1.5,26.7538461538462,4.20548865802793
500,"none","workday",2,34.9692307692308,5.76271870522877
500,"none","workday",2.5,40.4461538461538,6.57584142208106
500,"none","workday",3,49.7692307692308,5.77822976535829
1000,"10","monthly",1,26.6909090909091,1.80098034204577
1000,"10","monthly",1.5,34.8909090909091,2.98214104779295
1000,"10","monthly",2,43.9272727272727,3.55280574563602
1000,"10","monthly",2.5,53.8545454545455,3.52994583309789
1000,"10","monthly",3,61.9818181818182,3.51996863109628
1000,"10","none",1,28,2.05756570790237
1000,"10","none",1.5,36.8909090909091,2.51036339063078
1000,"10","none",2,48,3.90115086893468
1000,"10","none",2.5,58.6545454545455,3.72512764596943
1000,"10","none",3,68.0181818181818,3.57654009035498
1000,"10","semiweekly",1,21.6666666666667,1.65419882378436
1000,"10","semiweekly",1.5,24.0888888888889,1.61089480688624
1000,"10","semiweekly",2,28.6,1.94930180592682
1000,"10","semiweekly",2.5,33.6111111111111,3.04469649383764
1000,"10","semiweekly",3,39.3888888888889,3.20488519086714
1000,"10","weekly",1,23.9090909090909,1.66843524832004
1000,"10","weekly",1.5,27.9818181818182,1.76638222681306
1000,"10","weekly",2,33.6909090909091,2.44555851899061
1000,"10","weekly",2.5,39.6727272727273,3.32571569299059
1000,"10","weekly",3,46.8363636363636,2.83206120523652
1000,"10","workday",1,19.9454545454545,1.43494171679221
1000,"10","workday",1.5,23.0181818181818,1.59253400759973
1000,"10","workday",2,25.7636363636364,1.83203086588719
1000,"10","workday",2.5,28.8181818181818,2.64085606759271
1000,"10","workday",3,32.7090909090909,3.27383303593507
1000,"25","monthly",1,30.3090909090909,2.02063016181326
1000,"25","monthly",1.5,40.8363636363636,2.92087650805631
1000,"25","monthly",2,52.2181818181818,3.62317615377365
1000,"25","monthly",2.5,64.8181818181818,3.68509975248969
1000,"25","monthly",3,74.4181818181818,2.39136913026543
1000,"25","none",1,32,2.68817361274579
1000,"25","none",1.5,44.0363636363636,2.89073296822162
1000,"25","none",2,59.0363636363636,3.6496357000663
1000,"25","none",2.5,69.9818181818182,3.18808748180457
1000,"25","none",3,78.5454545454545,2.32267607598396
1000,"25","semiweekly",1,22.9111111111111,1.67188652374002
1000,"25","semiweekly",1.5,27.1222222222222,2.12944700701359
1000,"25","semiweekly",2,33.1222222222222,2.8838385068225
1000,"25","semiweekly",2.5,39.8,2.95761681411443
1000,"25","semiweekly",3,47.5777777777778,3.13215686462933
1000,"25","weekly",1,25.7636363636364,2.06609434747967
1000,"25","weekly",1.5,32.1818181818182,2.68879066167226
1000,"25","weekly",2,40.6,2.79206383128255
1000,"25","weekly",2.5,48.5454545454545,4.23669313020139
1000,"25","weekly",3,58.0181818181818,3.51996863109628
1000,"25","workday",1,21.1454545454545,1.84646221030765
1000,"25","workday",1.5,24.8909090909091,1.67280444702384
1000,"25","workday",2,28.8909090909091,2.2496774081211
1000,"25","workday",2.5,33.4909090909091,2.70760437163763
1000,"25","workday",3,38.0909090909091,3.59070539433851
1000,"5","monthly",1,25.2909090909091,2.22520996526521
1000,"5","monthly",1.5,31.7454545454545,2.34145582807452
1000,"5","monthly",2,39.7454545454545,3.16353644519541
1000,"5","monthly",2.5,48.3090909090909,3.70870315576008
1000,"5","monthly",3,58.3090909090909,3.90990099783527
1000,"5","none",1,26.0727272727273,1.98401040303799
1000,"5","none",1.5,33.6,2.83100663018404
1000,"5","none",2,43.1818181818182,3.14544572341318
1000,"5","none",2.5,54.1818181818182,3.74892154366347
1000,"5","none",3,62.8909090909091,3.08441294011292
1000,"5","semiweekly",1,20.2555555555556,1.48826414635438
1000,"5","semiweekly",1.5,23.5888888888889,1.57068843754604
1000,"5","semiweekly",2,26.7222222222222,2.38659482909433
1000,"5","semiweekly",2.5,30.5666666666667,2.63057237350274
1000,"5","semiweekly",3,36.1888888888889,2.94515852197551
1000,"5","weekly",1,22.3818181818182,1.74559831303514
1000,"5","weekly",1.5,26.5636363636364,1.94602004816753
1000,"5","weekly",2,31.1090909090909,2.07234772249887
1000,"5","weekly",2.5,36.3818181818182,3.02960398926741
1000,"5","weekly",3,43.6545454545455,2.62093050436153
1000,"5","workday",1,20.1454545454545,1.39626955832163
1000,"5","workday",1.5,21.8727272727273,1.96738502807814
1000,"5","workday",2,24.8,2.10491257165388
1000,"5","workday",2.5,27.2727272727273,2.29609749416714
1000,"5","workday",3,30.4727272727273,2.67356991894354
1000,"50","monthly",1,32.9818181818182,2.45016690248505
1000,"50","monthly",1.5,46.6909090909091,3.25258306823868
1000,"50","monthly",2,61.3636363636364,3.58099013936577
1000,"50","monthly",2.5,73.1636363636364,2.92087650805631
1000,"50","monthly",3,80.9818181818182,2.10570054479258
1000,"50","none",1,35.3818181818182,2.77166916619237
1000,"50","none",1.5,50.3636363636364,3.71603173265365
1000,"50","none",2,66.5818181818182,3.53135542457917
1000,"50","none",2.5,78.0545454545454,2.25571603063917
1000,"50","none",3,84.2666666666667,2.29675110031494
1000,"50","semiweekly",1,23.8333333333333,2.04645709748223
1000,"50","semiweekly",1.5,29.7111111111111,2.49245555484318
1000,"50","semiweekly",2,36.8111111111111,3.18469100990582
1000,"50","semiweekly",2.5,45.7111111111111,3.49556987845792
1000,"50","semiweekly",3,54.443661971831,3.79801122311125
1000,"50","weekly",1,26.9272727272727,2.56203717881696
1000,"50","weekly",1.5,35.0909090909091,2.31050226214652
1000,"50","weekly",2,45.7272727272727,3.77493919057005
1000,"50","weekly",2.5,56.7454545454545,4.00373084139014
1000,"50","weekly",3,65.5636363636364,3.59319935699521
1000,"50","workday",1,21.9454545454545,1.50931634615821
1000,"50","workday",1.5,25.9272727272727,2.24303093833141
1000,"50","workday",2,30.8363636363636,2.4891269859044
1000,"50","workday",2.5,37.6,3.10756082910204
1000,"50","workday",3,43.7818181818182,3.60297377728651
1000,"none","monthly",1,35.9692307692308,3.1670040306123
1000,"none","monthly",1.5,53.8615384615385,3.28613305654794
1000,"none","monthly",2,70.6923076923077,3.03743656603518
1000,"none","monthly",2.5,81.1230769230769,2.88411834907515
1000,"none","monthly",3,88.0461538461538,1.55586077591669
1000,"none","none",1,39.6153846153846,3.18509408204702
1000,"none","none",1.5,61.1384615384615,2.92855736551547
1000,"none","none",2,76.1337386018237,2.66419089300851
1000,"none","none",2.5,85.5696202531646,1.80076558183773
1000,"none","none",3,90.2195439739414,1.17831798806427
1000,"none","semiweekly",1,25.9222222222222,1.91724089026881
1000,"none","semiweekly",1.5,32.1444444444444,2.72409881869138
1000,"none","semiweekly",2,42,3.0603859528171
1000,"none","semiweekly",2.5,53.5222222222222,3.94970543607542
1000,"none","semiweekly",3,63.485384821668,3.37401445921989
1000,"none","weekly",1,29.1384615384615,2.23521840756886
1000,"none","weekly",1.5,39.5846153846154,3.31426168012281
1000,"none","weekly",2,53.6153846153846,3.56895179346591
1000,"none","weekly",2.5,66.0181268882175,3.42003510467128
1000,"none","weekly",3,75.6925566343042,2.89636633092544
1000,"none","workday",1,23.4769230769231,1.76652421078072
1000,"none","workday",1.5,28.2923076923077,2.42621407131524
1000,"none","workday",2,35.8769230769231,3.52463855211806
1000,"none","workday",2.5,43.2153846153846,3.20826627006536
1000,"none","workday",3,51.1538461538462,4.23911375998397
